Selection            Test
Analysis             AP_bbhZDM_Had_R3
Outpath              /eos/user/r/ragomesd/HEP_Project/output/AP_bbhZDM_Had_R3
InputTree            Events
DatasetName          TTto4Q_0_22
Files                535_539
DatasetID            2218000
Redirector           cms-xrd-global.cern.ch
Machines             CERN
Check                0
InputFile            /store/mc/Run3Summer22NanoAODv12/TTto4Q_TuneCP5_13p6TeV_powheg-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5_ext1-v2/30000/4f8f2dca-5a0a-4bef-a023-1c38248b3002.root
InputFile            /store/mc/Run3Summer22NanoAODv12/TTto4Q_TuneCP5_13p6TeV_powheg-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5_ext1-v2/40000/fec6f9c2-6a06-485d-8337-e2b869d408e7.root
InputFile            /store/mc/Run3Summer22NanoAODv12/TTto4Q_TuneCP5_13p6TeV_powheg-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5_ext1-v2/40000/ca1e030f-9fd5-4d0c-ad4d-2f50eb51eba0.root
InputFile            /store/mc/Run3Summer22NanoAODv12/TTto4Q_TuneCP5_13p6TeV_powheg-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5_ext1-v2/40000/b28877fb-e24e-4a60-bd52-afefe54a7cef.root
InputFile            /store/mc/Run3Summer22NanoAODv12/TTto4Q_TuneCP5_13p6TeV_powheg-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5_ext1-v2/40000/0954b127-2e1f-4b08-946b-48df4a6e98c7.root
NumMaxEvents         50000
LumiWeights          1
Universe             0
SysID_lateral        0
SysName_lateral CV
MCmetaFileName       ./AP_bbhZDM_Had_R3/Datasets/MC_Metadata.txt
DATA_LUMI             7980.4
DATA_LUMI_TOTAL_UNC   0
DATA_LUMI_TAGS_UNC    uncorr
DATA_LUMI_VALUES_UNC  0
DATA_LUMI_TAGS_UNC    fullcorr
DATA_LUMI_VALUES_UNC  0
Show_Timer           1
Get_Image_in_EPS     0
Get_Image_in_PNG     1
Get_Image_in_PDF     0
