Selection            TestMatheus
Analysis             AP_bbhZDM_Had_R3
Outpath              /eos/user/m/mcostare/Run3_output/AP_bbhZDM_Had_R3
InputTree            Events
DatasetName          Signal_400_100_0_22
Files                50_99
DatasetID            2299000
Redirector           cms-xrd-global.cern.ch
Machines             CERN
Check                0
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1042.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1043.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1044.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1045.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1046.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1047.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1048.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1049.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_105.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1050.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1051.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1052.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1053.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1054.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1055.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1056.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1057.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1058.root
