Selection            Test
Analysis             AP_bbhZDM_Had_R3
Outpath              /eos/user/r/ragomesd/HEP_Project/output/AP_bbhZDM_Had_R3
InputTree            Events
DatasetName          Zto2Q_PTQQ-200to400_2J_0_22
Files                50_54
DatasetID            2218000
Redirector           cms-xrd-global.cern.ch
Machines             CERN
Check                0
InputFile            /store/mc/Run3Summer22NanoAODv12/Zto2Q-2Jets_PTQQ-200to400_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5-v1/2560000/e1199080-1ca8-449a-be51-b85c7073222a.root
InputFile            /store/mc/Run3Summer22NanoAODv12/Zto2Q-2Jets_PTQQ-200to400_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5-v1/2560000/c106e0c4-17dd-41ba-867b-c409a2f6a512.root
InputFile            /store/mc/Run3Summer22NanoAODv12/Zto2Q-2Jets_PTQQ-200to400_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5-v1/2560000/3dab4881-bba3-4210-afd7-ab791ed6b8ee.root
InputFile            /store/mc/Run3Summer22NanoAODv12/Zto2Q-2Jets_PTQQ-200to400_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5-v1/2560000/2136cd7c-9d61-44a5-8f4f-9a4fd97e2e24.root
InputFile            /store/mc/Run3Summer22NanoAODv12/Zto2Q-2Jets_PTQQ-200to400_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5-v1/2560000/1eac2b2b-ca7a-4f6c-bad4-0ced3d3e1bba.root
NumMaxEvents         50000
LumiWeights          1
Universe             0
SysID_lateral        0
SysName_lateral CV
MCmetaFileName       ./AP_bbhZDM_Had_R3/Datasets/MC_Metadata.txt
DATA_LUMI             7980.4
DATA_LUMI_TOTAL_UNC   0
DATA_LUMI_TAGS_UNC    uncorr
DATA_LUMI_VALUES_UNC  0
DATA_LUMI_TAGS_UNC    fullcorr
DATA_LUMI_VALUES_UNC  0
Show_Timer           1
Get_Image_in_EPS     0
Get_Image_in_PNG     1
Get_Image_in_PDF     0
JET_ETA_CUT                2.4
JET_PT_CUT                 20
JET_ID_WP                  0
ELECTRON_GAP_LOWER_CUT     1.444
ELECTRON_GAP_UPPER_CUT     1.566
ELECTRON_ETA_CUT           2.5
ELECTRON_PT_CUT            20
ELECTRON_LOW_PT_CUT        15
MUON_ETA_CUT               2.4
MUON_PT_CUT                20
MUON_LOW_PT_CUT            15
