Selection            weights
Analysis             AP_bbhZDM_Had_R3
Outpath              /eos/user/m/mcostare/Run3_output/AP_bbhZDM_Had_R3
InputTree            Events
DatasetName          Signal_1000_100_0_22
Files                2100_2149
DatasetID            2299140
Redirector           cms-xrd-global.cern.ch
Machines             CERN
Check                0
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_916.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_917.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_918.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_919.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_92.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_920.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_921.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_922.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_923.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_924.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_925.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_926.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_927.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_928.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_929.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_93.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_930.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_931.root
